Timestamp,Date,Time,Type, Pressure,FrontAngle,SideAngle,UpAngle
1459359566.858134,30.03.16,10:39:26.858,Fore,72,105,130,196
1459359566.802172,30.03.16,10:39:26.802,Fore,41,105,130,196
1459359566.526190, 30.03.16,10:39:26.526,Heel, 44,93,130,197
1459359566.469137, 30.03.16,10:39:26.469,Heel, 64,24,171,214
1459359566.408496, 30.03.16,10:39:26.408,Heel, 70,24,171,214
1459359565.841371,30.03.16,10:39:25.841,Fore,100,111,137,203
1459359565.784474,30.03.16,10:39:25.784,Fore,100,111,137,203
1459359565.752796,30.03.16,10:39:25.753,Fore,100,102,137,186
1459359565.476807, 30.03.16,10:39:25.477,Heel, 57,48,180,232
1459359565.398867, 30.03.16,10:39:25.399,Heel, 94,48,180,232
1459359565.366178, 30.03.16,10:39:25.366,Heel, 87,0,101,0
1459359565.332709, 30.03.16,10:39:25.333,Heel, 81,0,101,0
1459359564.790735,30.03.16,10:39:24.791,Fore,100,104,118,193
1459359564.758860,30.03.16,10:39:24.759,Fore,100,104,118,193
1459359564.701309,30.03.16,10:39:24.701,Fore,100,104,128,193
1459359564.640968,30.03.16,10:39:24.641,Fore,46,104,128,193
1459359564.409635, 30.03.16,10:39:24.410,Heel, 56,67,256,217
1459359564.353774, 30.03.16,10:39:24.354,Heel, 100,67,256,217
1459359564.322106, 30.03.16,10:39:24.322,Heel, 100,0,156,30
1459359563.740558,30.03.16,10:39:23.741,Fore,100,107,130,205
1459359563.706116,30.03.16,10:39:23.706,Fore,100,107,130,194
1459359563.650704,30.03.16,10:39:23.651,Fore,100,107,130,194
1459359563.375344, 30.03.16,10:39:23.375,Heel, 55,107,131,194
1459359563.319487, 30.03.16,10:39:23.319,Heel, 100,255,1,255
1459359563.258800, 30.03.16,10:39:23.259,Heel, 71,255,1,255
1459359563.223455, 30.03.16,10:39:23.223,Heel, 39,0,175,225
1459359562.782776,30.03.16,10:39:22.783,Fore,18,107,115,206
1459359562.723648,30.03.16,10:39:22.724,Fore,100,107,115,206
1459359562.691073,30.03.16,10:39:22.691,Fore,100,97,128,185
1459359562.652163,30.03.16,10:39:22.652,Fore,12,97,128,185
1459359562.418352, 30.03.16,10:39:22.418,Heel, 93,0,1,255
1459359562.335957, 30.03.16,10:39:22.336,Heel, 100,0,1,255
1459359562.302013, 30.03.16,10:39:22.302,Heel, 100,0,98,86
1459359561.791281,30.03.16,10:39:21.791,Fore,100,105,121,195
1459359561.754924,30.03.16,10:39:21.755,Fore,100,105,121,195
1459359561.697640,30.03.16,10:39:21.698,Fore,100,94,121,183
1459359561.640945,30.03.16,10:39:21.641,Fore,53,94,121,183
1459359561.404735, 30.03.16,10:39:21.405,Heel, 100,216,256,255
1459359561.372087, 30.03.16,10:39:21.372,Heel, 100,216,256,255
1459359561.289573, 30.03.16,10:39:21.290,Heel, 97,0,178,248
1459359560.857018,30.03.16,10:39:20.857,Fore,100,101,112,197
1459359560.798844,30.03.16,10:39:20.799,Fore,100,101,128,197
1459359560.740714,30.03.16,10:39:20.741,Fore,100,101,128,197
1459359560.705879,30.03.16,10:39:20.706,Fore,84,101,128,190
1459359560.468437, 30.03.16,10:39:20.468,Heel, 85,11,202,253
1459359560.412858, 30.03.16,10:39:20.413,Heel, 100,0,256,128
1459359560.377150, 30.03.16,10:39:20.377,Heel, 100,0,256,128
1459359559.841784,30.03.16,10:39:19.842,Fore,100,98,122,200
1459359559.805041,30.03.16,10:39:19.805,Fore,100,98,128,190
1459359559.748700,30.03.16,10:39:19.749,Fore,100,98,128,190
1459359559.690668,30.03.16,10:39:19.691,Fore,28,98,128,190
1459359559.486402, 30.03.16,10:39:19.486,Heel, 8,53,102,42
1459359559.453232, 30.03.16,10:39:19.453,Heel, 100,53,102,42
1459359559.395152, 30.03.16,10:39:19.395,Heel, 100,0,89,42
1459359558.908255,30.03.16,10:39:18.908,Fore,100,107,147,224
1459359558.848862,30.03.16,10:39:18.849,Fore,100,107,115,197
1459359558.791598,30.03.16,10:39:18.792,Fore,100,107,115,197
1459359558.756437,30.03.16,10:39:18.756,Fore,67,101,122,188
1459359558.518100, 30.03.16,10:39:18.518,Heel, 100,0,148,204
1459359558.434035, 30.03.16,10:39:18.434,Heel, 100,0,55,15
1459359558.401178, 30.03.16,10:39:18.401,Heel, 100,0,55,15
1459359557.890912,30.03.16,10:39:17.891,Fore,100,105,105,200
1459359557.854416,30.03.16,10:39:17.854,Fore,100,105,128,190
1459359557.798907,30.03.16,10:39:17.799,Fore,100,105,128,190
1459359557.544566, 30.03.16,10:39:17.545,Heel, 44,41,1,201
1459359557.539396, 30.03.16,10:39:17.539,Heel, 100,41,1,201
1459359557.474609, 30.03.16,10:39:17.475,Heel, 100,0,154,14
1459359556.955480,30.03.16,10:39:16.955,Fore,100,106,134,204
1459359556.899311,30.03.16,10:39:16.899,Fore,100,106,134,204
1459359556.841889,30.03.16,10:39:16.842,Fore,100,99,126,186
1459359556.800974,30.03.16,10:39:16.801,Fore,47,99,126,186
1459359556.568359, 30.03.16,10:39:16.568,Heel, 100,255,126,226
1459359556.509636, 30.03.16,10:39:16.510,Heel, 100,255,126,226
1459359556.477613, 30.03.16,10:39:16.478,Heel, 100,0,191,226
1459359555.979274,30.03.16,10:39:15.979,Fore,100,106,121,209
1459359555.943200,30.03.16,10:39:15.943,Fore,100,106,137,198
1459359555.893022,30.03.16,10:39:15.893,Fore,100,106,137,198
1459359555.854899,30.03.16,10:39:15.855,Fore,69,97,137,186
1459359555.596283, 30.03.16,10:39:15.596,Heel, 100,13,53,203
1459359555.558299, 30.03.16,10:39:15.558,Heel, 100,0,166,0
1459359555.501178, 30.03.16,10:39:15.501,Heel, 100,0,166,0
1459359555.041959,30.03.16,10:39:15.042,Fore,100,104,121,205
1459359554.983738,30.03.16,10:39:14.984,Fore,100,104,121,205
1459359554.950480,30.03.16,10:39:14.950,Fore,100,104,121,188
1459359554.891579,30.03.16,10:39:14.892,Fore,64,104,121,188
1459359554.628960, 30.03.16,10:39:14.629,Heel, 100,230,256,255
1459359554.622829, 30.03.16,10:39:14.623,Heel, 100,230,256,255
1459359554.556920, 30.03.16,10:39:14.557,Heel, 100,0,187,255
1459359554.086457,30.03.16,10:39:14.086,Fore,100,102,110,200
1459359554.054369,30.03.16,10:39:14.054,Fore,100,102,122,190
1459359553.992156,30.03.16,10:39:13.992,Fore,100,102,122,190
1459359553.931163,30.03.16,10:39:13.931,Fore,100,96,139,183
1459359553.704489, 30.03.16,10:39:13.704,Heel, 2,0,11,222
1459359553.667983, 30.03.16,10:39:13.668,Heel, 100,0,11,222
1459359553.577520, 30.03.16,10:39:13.578,Heel, 100,0,156,24
1459359553.125791,30.03.16,10:39:13.126,Fore,56,119,161,236
1459359553.093135,30.03.16,10:39:13.093,Fore,100,100,119,200
1459359553.032946,30.03.16,10:39:13.033,Fore,100,100,119,200
1459359552.998768,30.03.16,10:39:12.999,Fore,100,100,119,187
1459359552.757948, 30.03.16,10:39:12.758,Heel, 75,100,78,200
1459359552.699891, 30.03.16,10:39:12.700,Heel, 100,255,213,255
1459359552.666626, 30.03.16,10:39:12.667,Heel, 100,255,213,255
1459359552.139042,30.03.16,10:39:12.139,Fore,100,101,114,196
1459359552.098844,30.03.16,10:39:12.099,Fore,100,101,130,196
1459359552.041235,30.03.16,10:39:12.041,Fore,100,101,130,196
1459359551.804241, 30.03.16,10:39:11.804,Heel, 46,0,14,255
1459359551.772435, 30.03.16,10:39:11.772,Heel, 100,0,14,255
1459359551.709805, 30.03.16,10:39:11.710,Heel, 100,0,88,53
1459359551.201132,30.03.16,10:39:11.201,Fore,100,100,120,196
1459359551.171013,30.03.16,10:39:11.171,Fore,100,100,120,196
1459359551.082521,30.03.16,10:39:11.083,Fore,100,100,120,188
1459359550.810126, 30.03.16,10:39:10.810,Heel, 100,0,63,0
1459359550.750778, 30.03.16,10:39:10.751,Heel, 100,0,63,0
1459359550.241044,30.03.16,10:39:10.241,Fore,100,99,115,198
1459359550.182109,30.03.16,10:39:10.182,Fore,100,99,139,186
1459359550.150278,30.03.16,10:39:10.150,Fore,100,99,139,186
1459359549.886676, 30.03.16,10:39:09.887,Heel, 65,0,1,255
1459359549.856397, 30.03.16,10:39:09.856,Heel, 100,0,1,255
1459359549.820705, 30.03.16,10:39:09.821,Heel, 100,0,120,125
1459359549.280918,30.03.16,10:39:09.281,Fore,100,99,110,188
1459359549.226072,30.03.16,10:39:09.226,Fore,100,99,110,188
1459359549.192386,30.03.16,10:39:09.192,Fore,100,99,129,188
1459359548.919829, 30.03.16,10:39:08.920,Heel, 97,255,144,252
1459359548.858842, 30.03.16,10:39:08.859,Heel, 100,255,144,252
1459359548.799374, 30.03.16,10:39:08.799,Heel, 100,0,167,252
1459359548.350061,30.03.16,10:39:08.350,Fore,54,102,128,204
1459359548.291355,30.03.16,10:39:08.291,Fore,100,102,128,196
1459359548.230870,30.03.16,10:39:08.231,Fore,100,102,128,196
1459359548.197140,30.03.16,10:39:08.197,Fore,100,102,139,190
1459359547.933951, 30.03.16,10:39:07.934,Heel, 19,57,1,196
1459359547.902761, 30.03.16,10:39:07.903,Heel, 100,57,1,196
1459359547.869379, 30.03.16,10:39:07.869,Heel, 100,0,171,0
1459359547.331839,30.03.16,10:39:07.332,Fore,100,106,109,201
1459359547.299315,30.03.16,10:39:07.299,Fore,100,106,109,201
1459359547.242394,30.03.16,10:39:07.242,Fore,100,100,129,192
1459359546.969344, 30.03.16,10:39:06.969,Heel, 100,70,32,47
1459359546.909613, 30.03.16,10:39:06.910,Heel, 100,70,32,47
1459359546.849515, 30.03.16,10:39:06.850,Heel, 85,0,93,154
1459359546.397750,30.03.16,10:39:06.398,Fore,98,123,151,226
1459359546.341407,30.03.16,10:39:06.341,Fore,100,102,126,195
1459359546.281550,30.03.16,10:39:06.282,Fore,100,102,126,195
1459359546.250427,30.03.16,10:39:06.250,Fore,83,102,126,187
1459359546.008610, 30.03.16,10:39:06.009,Heel, 90,0,126,243
1459359545.953448, 30.03.16,10:39:05.953,Heel, 100,255,256,190
1459359545.919021, 30.03.16,10:39:05.919,Heel, 100,255,256,190
1459359545.382429,30.03.16,10:39:05.382,Fore,100,100,125,207
1459359545.351252,30.03.16,10:39:05.351,Fore,100,100,131,196
1459359545.291857,30.03.16,10:39:05.292,Fore,100,100,131,196
1459359545.232574,30.03.16,10:39:05.233,Fore,38,100,131,190
1459359545.024391, 30.03.16,10:39:05.024,Heel, 100,59,215,211
1459359544.960398, 30.03.16,10:39:04.960,Heel, 100,1,60,0
1459359544.876012, 30.03.16,10:39:04.876,Heel, 100,1,60,0
1459359544.390663,30.03.16,10:39:04.391,Fore,100,97,118,199
1459359544.333114,30.03.16,10:39:04.333,Fore,100,97,131,192
1459359544.299218,30.03.16,10:39:04.299,Fore,91,97,131,192
1459359543.980766, 30.03.16,10:39:03.981,Heel, 100,72,1,12
1459359543.947275, 30.03.16,10:39:03.947,Heel, 100,0,162,12
1459359543.912336, 30.03.16,10:39:03.912,Heel, 100,0,162,12
1459359543.460845,30.03.16,10:39:03.461,Fore,84,103,115,188
1459359543.375464,30.03.16,10:39:03.375,Fore,100,103,115,188
1459359543.341133,30.03.16,10:39:03.341,Fore,100,96,137,188
1459359543.280257,30.03.16,10:39:03.280,Fore,100,96,137,188
1459359542.988665, 30.03.16,10:39:02.989,Heel, 100,41,1,188
1459359542.954397, 30.03.16,10:39:02.954,Heel, 100,0,135,36
1459359542.919891, 30.03.16,10:39:02.920,Heel, 100,0,135,36
1459359542.441193,30.03.16,10:39:02.441,Fore,67,102,128,201
1459359542.380666,30.03.16,10:39:02.381,Fore,100,102,128,201
1459359542.324137,30.03.16,10:39:02.324,Fore,100,94,128,185
1459359542.291951,30.03.16,10:39:02.292,Fore,100,94,128,185
1459359542.230824,30.03.16,10:39:02.231,Fore,32,94,137,185
1459359541.994590, 30.03.16,10:39:01.995,Heel, 100,87,1,182
1459359541.961024, 30.03.16,10:39:01.961,Heel, 100,87,1,182
1459359541.900573, 30.03.16,10:39:01.901,Heel, 99,0,155,10
1459359541.421887,30.03.16,10:39:01.422,Fore,100,105,126,202
1459359541.360376,30.03.16,10:39:01.360,Fore,100,105,126,202
1459359541.276794,30.03.16,10:39:01.277,Fore,100,98,126,188
1459359541.243845,30.03.16,10:39:01.244,Fore,41,98,126,188
1459359540.979340, 30.03.16,10:39:00.979,Heel, 96,79,1,172
1459359540.944903, 30.03.16,10:39:00.945,Heel, 100,79,1,172
1459359540.911286, 30.03.16,10:39:00.911,Heel, 100,0,163,17
1459359540.398934,30.03.16,10:39:00.399,Fore,100,100,124,198
1459359540.342948,30.03.16,10:39:00.343,Fore,100,100,124,198
1459359540.311367,30.03.16,10:39:00.311,Fore,100,100,124,190
1459359540.221867,30.03.16,10:39:00.222,Fore,100,100,124,190
1459359540.012652, 30.03.16,10:39:00.013,Heel, 13,48,1,219
1459359539.926853, 30.03.16,10:38:59.927,Heel, 100,48,1,219
1459359539.891164, 30.03.16,10:38:59.891,Heel, 100,0,184,73
1459359539.380675,30.03.16,10:38:59.381,Fore,100,109,125,208
1459359539.324876,30.03.16,10:38:59.325,Fore,100,109,125,208
1459359539.292918,30.03.16,10:38:59.293,Fore,100,98,136,191
1459359538.997070, 30.03.16,10:38:58.997,Heel, 100,0,107,255
1459359538.961808, 30.03.16,10:38:58.962,Heel, 100,0,107,255
1459359538.879946, 30.03.16,10:38:58.880,Heel, 100,0,107,66
1459359538.370032,30.03.16,10:38:58.370,Fore,100,109,128,207
1459359538.333393,30.03.16,10:38:58.333,Fore,100,109,128,207
1459359538.271097,30.03.16,10:38:58.271,Fore,100,98,128,187
1459359538.236620,30.03.16,10:38:58.237,Fore,68,98,128,187
1459359537.942245, 30.03.16,10:38:57.942,Heel, 89,0,31,255
1459359537.909254, 30.03.16,10:38:57.909,Heel, 89,0,190,76
1459359537.371609,30.03.16,10:38:57.372,Fore,100,100,122,201
1459359537.324607,30.03.16,10:38:57.325,Fore,100,100,122,201
1459359537.280798,30.03.16,10:38:57.281,Fore,100,100,128,189
1459359537.220360,30.03.16,10:38:57.220,Fore,21,100,128,189
1459359537.007586, 30.03.16,10:38:57.008,Heel, 80,114,1,45
1459359536.925572, 30.03.16,10:38:56.926,Heel, 100,114,1,45
1459359536.891941, 30.03.16,10:38:56.892,Heel, 100,0,60,161
1459359536.380971,30.03.16,10:38:56.381,Fore,100,99,128,188
1459359536.320461,30.03.16,10:38:56.320,Fore,100,99,128,188
1459359536.265506,30.03.16,10:38:56.266,Fore,100,99,128,188
1459359536.231939,30.03.16,10:38:56.232,Fore,52,99,128,188
1459359535.992541, 30.03.16,10:38:55.993,Heel, 100,0,22,234
1459359535.958695, 30.03.16,10:38:55.959,Heel, 100,0,107,124
1459359535.360913,30.03.16,10:38:55.361,Fore,45,100,192,200
1459359535.235281, 30.03.16,10:38:55.235,Heel, 100,54,162,42
1459359534.639667,30.03.16,10:38:54.640,Fore,98,59,47,161
1459359534.581738,30.03.16,10:38:54.582,Fore,100,59,47,161
1459359534.522064,30.03.16,10:38:54.522,Fore,57,0,38,0
1459359533.981964,30.03.16,10:38:53.982,Fore,100,106,116,226
1459359533.925959,30.03.16,10:38:53.926,Fore,100,0,1,155
1459359533.894089,30.03.16,10:38:53.894,Fore,92,0,1,155
1459359533.320824,30.03.16,10:38:53.321,Fore,100,99,169,184
1459359533.267254,30.03.16,10:38:53.267,Fore,100,99,169,184
1459359533.236194,30.03.16,10:38:53.236,Fore,71,0,1,0
1459359532.666037,30.03.16,10:38:52.666,Fore,100,96,127,219
1459359532.632093,30.03.16,10:38:52.632,Fore,100,255,1,112
1459359532.574514,30.03.16,10:38:52.575,Fore,87,255,1,112
1459359532.030875,30.03.16,10:38:52.031,Fore,92,149,117,248
1459359531.972810,30.03.16,10:38:51.973,Fore,100,149,117,248
1459359531.920931,30.03.16,10:38:51.921,Fore,78,0,28,0
1459359531.370833,30.03.16,10:38:51.371,Fore,98,98,117,210
1459359531.318264,30.03.16,10:38:51.318,Fore,100,0,256,0
1459359531.286123,30.03.16,10:38:51.286,Fore,69,0,256,0
1459359530.736367,30.03.16,10:38:50.736,Fore,94,114,256,198
1459359530.681341,30.03.16,10:38:50.681,Fore,100,114,256,198
1459359530.622244,30.03.16,10:38:50.622,Fore,5,0,79,8
1459359530.083271,30.03.16,10:38:50.083,Fore,78,109,173,220
1459359530.020358,30.03.16,10:38:50.020,Fore,100,109,173,220
1459359529.970434,30.03.16,10:38:49.970,Fore,53,0,256,255
1459359529.420629,30.03.16,10:38:49.421,Fore,94,128,130,246
1459359529.365256,30.03.16,10:38:49.365,Fore,100,63,1,168
1459359529.334402,30.03.16,10:38:49.334,Fore,82,63,1,168
1459359528.788893,30.03.16,10:38:48.789,Fore,100,111,31,203
1459359528.730751,30.03.16,10:38:48.731,Fore,100,111,31,203
1459359528.676732,30.03.16,10:38:48.677,Fore,89,0,57,0
1459359528.131399,30.03.16,10:38:48.131,Fore,99,124,148,245
1459359528.076888,30.03.16,10:38:48.077,Fore,100,25,1,36
1459359528.017218,30.03.16,10:38:48.017,Fore,90,25,1,36
1459359527.470349,30.03.16,10:38:47.470,Fore,100,104,70,0
1459359527.416558,30.03.16,10:38:47.417,Fore,100,104,70,0
1459359527.380976,30.03.16,10:38:47.381,Fore,81,0,22,0
1459359526.817632,30.03.16,10:38:46.818,Fore,94,104,70,157
1459359526.785033,30.03.16,10:38:46.785,Fore,100,0,256,157
1459359526.720261,30.03.16,10:38:46.720,Fore,39,0,256,157
1459359526.180890,30.03.16,10:38:46.181,Fore,100,168,1,203
1459359526.134265,30.03.16,10:38:46.134,Fore,100,168,1,203
1459359525.519996,30.03.16,10:38:45.520,Fore,100,111,96,219
1459359525.468262,30.03.16,10:38:45.468,Fore,100,0,54,0
1459359525.433427,30.03.16,10:38:45.433,Fore,15,0,54,0
1459359524.864932,30.03.16,10:38:44.865,Fore,100,0,1,255
1459359524.832932,30.03.16,10:38:44.833,Fore,100,0,1,255
1459359524.262763,30.03.16,10:38:44.263,Fore,100,77,46,165
1459359524.169760,30.03.16,10:38:44.170,Fore,100,77,46,165
1459359524.132153,30.03.16,10:38:44.132,Fore,14,0,35,0
1459359523.570573,30.03.16,10:38:43.571,Fore,100,118,109,234
1459359523.521269,30.03.16,10:38:43.521,Fore,100,0,256,255
1459359522.971351,30.03.16,10:38:42.971,Fore,66,127,94,230
1459359522.911960,30.03.16,10:38:42.912,Fore,100,95,1,170
1459359522.857535,30.03.16,10:38:42.858,Fore,97,95,1,170
1459359522.315753,30.03.16,10:38:42.316,Fore,90,69,60,173
1459359522.282133,30.03.16,10:38:42.282,Fore,100,69,60,173
1459359522.220634,30.03.16,10:38:42.221,Fore,87,0,33,0
1459359521.655046,30.03.16,10:38:41.655,Fore,100,114,152,251
1459359521.651005,30.03.16,10:38:41.651,Fore,100,255,1,251
1459359521.589878,30.03.16,10:38:41.590,Fore,65,255,1,251
1459359521.020838,30.03.16,10:38:41.021,Fore,93,27,241,175
1459359520.964596,30.03.16,10:38:40.965,Fore,100,27,241,175
1459359520.906117,30.03.16,10:38:40.906,Fore,46,0,16,2
1459359520.366645,30.03.16,10:38:40.367,Fore,100,90,101,199
1459359520.310270,30.03.16,10:38:40.310,Fore,100,0,256,128
1459359520.276511,30.03.16,10:38:40.277,Fore,64,0,256,128
1459359519.727792,30.03.16,10:38:39.728,Fore,84,143,1,253
1459359519.670326,30.03.16,10:38:39.670,Fore,100,143,1,253
1459359519.613690,30.03.16,10:38:39.614,Fore,57,0,44,0
1459359519.070017,30.03.16,10:38:39.070,Fore,99,104,152,221
1459359519.010788,30.03.16,10:38:39.011,Fore,100,0,256,0
1459359518.955433,30.03.16,10:38:38.955,Fore,70,0,256,0
1459359518.411823,30.03.16,10:38:38.412,Fore,94,126,86,230
1459359518.352893,30.03.16,10:38:38.353,Fore,100,79,1,180
1459359518.323905,30.03.16,10:38:38.324,Fore,87,79,1,180
1459359517.776937,30.03.16,10:38:37.777,Fore,100,107,59,212
1459359517.719820,30.03.16,10:38:37.720,Fore,100,107,59,212
1459359517.662440,30.03.16,10:38:37.662,Fore,34,0,44,0
1459359517.119912,30.03.16,10:38:37.120,Fore,100,104,103,218
1459359517.063858,30.03.16,10:38:37.064,Fore,100,0,256,125
1459359517.031553,30.03.16,10:38:37.032,Fore,18,0,256,125
1459359516.460296,30.03.16,10:38:36.460,Fore,100,132,113,242
1459359516.428275,30.03.16,10:38:36.428,Fore,100,132,113,242
1459359515.859759,30.03.16,10:38:35.860,Fore,60,107,164,216
1459359515.828168,30.03.16,10:38:35.828,Fore,100,107,164,216
1459359515.771335,30.03.16,10:38:35.771,Fore,100,0,36,0
1459359515.228258,30.03.16,10:38:35.228,Fore,87,112,141,234
1459359515.171136,30.03.16,10:38:35.171,Fore,100,255,1,0
1459359515.113178,30.03.16,10:38:35.113,Fore,100,255,1,0
1459359514.570764,30.03.16,10:38:34.571,Fore,25,112,109,214
1459359514.509907,30.03.16,10:38:34.510,Fore,100,112,109,214
1459359514.479068,30.03.16,10:38:34.479,Fore,100,0,62,0
1459359513.911700,30.03.16,10:38:33.912,Fore,85,117,153,238
1459359513.880277,30.03.16,10:38:33.880,Fore,100,0,1,0
1459359513.820611,30.03.16,10:38:33.821,Fore,100,0,1,0
1459359513.278660,30.03.16,10:38:33.279,Fore,95,83,52,169
1459359513.221276,30.03.16,10:38:33.221,Fore,100,83,52,169
1459359513.161334,30.03.16,10:38:33.161,Fore,100,0,69,0
1459359512.559686,30.03.16,10:38:32.560,Fore,100,111,72,216
1459359512.527514,30.03.16,10:38:32.528,Fore,100,255,1,254
1459359511.959882,30.03.16,10:38:31.960,Fore,87,127,99,233
1459359511.928383,30.03.16,10:38:31.928,Fore,100,149,1,175
1459359511.870690,30.03.16,10:38:31.871,Fore,83,149,1,175
1459359511.309064,30.03.16,10:38:31.309,Fore,95,80,52,181
1459359511.276229,30.03.16,10:38:31.276,Fore,100,80,52,181
1459359511.211196,30.03.16,10:38:31.211,Fore,65,0,11,0
1459359510.671427,30.03.16,10:38:30.671,Fore,88,101,99,221
1459359510.615210,30.03.16,10:38:30.615,Fore,100,255,1,59
1459359510.581694,30.03.16,10:38:30.582,Fore,54,255,1,59
1459359510.009593,30.03.16,10:38:30.010,Fore,100,100,179,0
1459359509.978128,30.03.16,10:38:29.978,Fore,100,100,179,0
1459359509.921773,30.03.16,10:38:29.922,Fore,53,0,19,0
1459359509.382145,30.03.16,10:38:29.382,Fore,100,110,152,255
1459359509.350908,30.03.16,10:38:29.351,Fore,100,0,256,255
1459359509.266603,30.03.16,10:38:29.267,Fore,24,0,256,255
1459359508.721735,30.03.16,10:38:28.722,Fore,84,133,220,253
1459359508.659883,30.03.16,10:38:28.660,Fore,100,133,220,253
1459359508.608159,30.03.16,10:38:28.608,Fore,78,0,150,96
