Timestamp,Date,Time,HeelPressure,FrontAngle,SideAngle,UpAngle,Device
1457710911.382818, 11.03.16,07:41:51.383, 0,102,159,156
1457710911.472482, 11.03.16,07:41:51.472, 0,0,169,63
1457710911.537338, 11.03.16,07:41:51.537, 0,0,256,122
1457710911.657864, 11.03.16,07:41:51.658, 0,69,156,206
1457710911.746728, 11.03.16,07:41:51.747, 0,101,148,174
1457710911.893042, 11.03.16,07:41:51.893, 0,43,148,205
1457710911.958843, 11.03.16,07:41:51.959, 0,94,189,218
1457710912.071575, 11.03.16,07:41:52.072, 0,76,172,164
1457710912.195447, 11.03.16,07:41:52.195, 0,0,135,0
1457710912.287290, 11.03.16,07:41:52.287, 0,123,106,0
1457710912.375485, 11.03.16,07:41:52.375, 0,94,165,216
1457710912.467666, 11.03.16,07:41:52.468, 0,42,136,144
1457710912.581690, 11.03.16,07:41:52.582, 0,51,194,144
1457710912.647813, 11.03.16,07:41:52.648, 0,109,166,181
1457710912.767009, 11.03.16,07:41:52.767, 0,0,151,132
1457710912.885347, 11.03.16,07:41:52.885, 0,0,106,0
1457710912.979017, 11.03.16,07:41:52.979, 0,83,131,213
1457710913.066826, 11.03.16,07:41:53.067, 0,114,150,195
1457710913.213335, 11.03.16,07:41:53.213, 0,40,157,162
1457710913.252584, 11.03.16,07:41:53.253, 0,33,209,250
1457710913.367232, 11.03.16,07:41:53.367, 0,105,163,159
1457710913.482746, 11.03.16,07:41:53.483, 0,0,135,76
1457710913.547390, 11.03.16,07:41:53.547, 0,0,1,0
1457710913.667310, 11.03.16,07:41:53.667, 0,80,144,207
1457710913.781721, 11.03.16,07:41:53.782, 0,108,156,177
1457710913.873308, 11.03.16,07:41:53.873, 0,50,179,213
1457710913.992654, 11.03.16,07:41:53.993, 0,88,197,213
1457710914.060338, 11.03.16,07:41:54.060, 0,68,177,165
1457710914.146755, 11.03.16,07:41:54.147, 0,0,122,0
1457710914.266734, 11.03.16,07:41:54.267, 0,123,116,219
1457710914.471704, 11.03.16,07:41:54.472, 0,88,155,212
1457710914.511346, 11.03.16,07:41:54.511, 0,25,177,139
1457710914.567361, 11.03.16,07:41:54.567, 0,51,190,139
1457710914.681827, 11.03.16,07:41:54.682, 0,105,169,180
1457710914.777291, 11.03.16,07:41:54.777, 0,0,149,119
1457710914.897321, 11.03.16,07:41:54.897, 0,0,1,0
1457710914.984431, 11.03.16,07:41:54.984, 0,83,169,192
1457710915.107131, 11.03.16,07:41:55.107, 0,92,135,165
1457710915.173544, 11.03.16,07:41:55.174, 0,55,156,165
1457710915.257487, 11.03.16,07:41:55.257, 0,70,228,249
1457710915.403320, 11.03.16,07:41:55.403, 0,86,160,163
1457710915.467583, 11.03.16,07:41:55.468, 0,0,138,2
1457710915.584501, 11.03.16,07:41:55.585, 0,253,256,255
1457710915.701769, 11.03.16,07:41:55.702, 0,92,171,214
1457710915.791870, 11.03.16,07:41:55.792, 0,11,224,148
1457710915.857578, 11.03.16,07:41:55.858, 0,0,236,254
1457710915.977006, 11.03.16,07:41:55.977, 0,106,177,195
1457710916.091705, 11.03.16,07:41:56.092, 0,55,177,157
1457710916.157628, 11.03.16,07:41:56.158, 0,0,73,0
1457710916.277128, 11.03.16,07:41:56.277, 0,74,152,191
1457710916.423903, 11.03.16,07:41:56.424, 0,114,152,212
1457710916.461405, 11.03.16,07:41:56.461, 0,46,152,166
1457710916.607271, 11.03.16,07:41:56.607, 0,46,250,254
1457710916.671374, 11.03.16,07:41:56.671, 0,99,153,157
1457710916.756772, 11.03.16,07:41:56.757, 0,0,161,61
1457710916.877537, 11.03.16,07:41:56.878, 0,255,1,255
1457710916.997643, 11.03.16,07:41:56.998, 0,80,134,207
1457710917.087059, 11.03.16,07:41:57.087, 0,64,166,166
1457710917.202269, 11.03.16,07:41:57.202, 0,40,208,166
1457710917.266665, 11.03.16,07:41:57.267, 0,113,208,218
1457710917.412496, 11.03.16,07:41:57.412, 0,68,157,176
1457710917.482223, 11.03.16,07:41:57.482, 0,0,129,176
1457710917.567426, 11.03.16,07:41:57.567, 0,95,142,204
1457710917.716718, 11.03.16,07:41:57.717, 0,95,158,213
1457710917.782043, 11.03.16,07:41:57.782, 0,29,176,213
1457710917.922081, 11.03.16,07:41:57.922, 0,40,185,255
1457710917.985879, 11.03.16,07:41:57.986, 0,116,164,177
1457710918.077454, 11.03.16,07:41:58.077, 0,11,141,177
1457710918.195457, 11.03.16,07:41:58.195, 0,0,9,0
1457710918.317366, 11.03.16,07:41:58.317, 0,82,156,197
1457710918.431763, 11.03.16,07:41:58.432, 0,90,137,197
1457710918.470962, 11.03.16,07:41:58.471, 0,65,144,177
1457710918.612075, 11.03.16,07:41:58.612, 0,80,219,234
1457710918.701997, 11.03.16,07:41:58.702, 0,80,168,164
1457710918.767697, 11.03.16,07:41:58.768, 0,0,104,0
1457710918.888700, 11.03.16,07:41:58.889, 0,255,256,255
1457710919.095017, 11.03.16,07:41:59.095, 0,104,145,216
1457710919.160093, 11.03.16,07:41:59.160, 0,15,208,152
1457710919.200642, 11.03.16,07:41:59.201, 0,0,235,255
1457710919.277151, 11.03.16,07:41:59.277, 0,111,181,208
1457710919.393006, 11.03.16,07:41:59.393, 0,33,181,164
1457710919.487635, 11.03.16,07:41:59.488, 0,0,114,0
1457710919.604651, 11.03.16,07:41:59.605, 0,81,114,215
1457710919.757599, 11.03.16,07:41:59.758, 0,110,157,205
1457710919.794003, 11.03.16,07:41:59.794, 0,35,139,149
1457710919.878817, 11.03.16,07:41:59.879, 0,45,214,254
1457710919.967352, 11.03.16,07:41:59.967, 0,108,168,165
1457710920.088174, 11.03.16,07:42:00.088, 0,0,129,80
1457710920.228065, 11.03.16,07:42:00.228, 0,255,1,255
1457710920.315633, 11.03.16,07:42:00.316, 0,88,146,214
1457710920.447506, 11.03.16,07:42:00.448, 0,31,160,158
1457710920.534145, 11.03.16,07:42:00.534, 0,0,256,212
1457710920.599693, 11.03.16,07:42:00.600, 0,92,195,225
1457710920.712085, 11.03.16,07:42:00.712, 0,54,176,225
1457710920.805630, 11.03.16,07:42:00.806, 0,0,140,0
1457710920.898169, 11.03.16,07:42:00.898, 0,62,125,161
1457710921.074604, 11.03.16,07:42:01.075, 0,89,159,161
1457710921.111068, 11.03.16,07:42:01.111, 0,19,184,147
1457710921.221957, 11.03.16,07:42:01.222, 0,66,184,255
1457710921.288107, 11.03.16,07:42:01.288, 0,115,163,255
1457710921.402968, 11.03.16,07:42:01.403, 0,6,163,148
1457710921.525446, 11.03.16,07:42:01.525, 0,0,116,0
1457710921.587705, 11.03.16,07:42:01.588, 0,83,124,196
1457710921.677249, 11.03.16,07:42:01.677, 0,108,154,196
1457710921.853363, 11.03.16,07:42:01.853, 0,52,154,148
1457710921.895574, 11.03.16,07:42:01.896, 0,31,224,252
1457710921.977801, 11.03.16,07:42:01.978, 0,90,167,161
1457710922.098204, 11.03.16,07:42:02.098, 0,0,167,99
1457710922.216483, 11.03.16,07:42:02.216, 0,0,256,178
1457710922.307366, 11.03.16,07:42:02.307, 0,90,139,206
1457710922.427570, 11.03.16,07:42:02.428, 0,90,151,176
1457710922.492333, 11.03.16,07:42:02.492, 0,27,137,191
1457710922.602451, 11.03.16,07:42:02.602, 0,74,214,237
1457710922.727087, 11.03.16,07:42:02.727, 0,74,160,159
1457710922.790325, 11.03.16,07:42:02.790, 0,88,160,159
1457710922.877401, 11.03.16,07:42:02.877, 0,0,98,0
1457710922.997395, 11.03.16,07:42:02.997, 0,93,256,162
1457710923.087635, 11.03.16,07:42:03.088, 0,93,135,216
1457710923.176797, 11.03.16,07:42:03.177, 0,7,221,145
1457710923.297699, 11.03.16,07:42:03.298, 0,56,197,255
1457710923.387419, 11.03.16,07:42:03.387, 0,113,178,196
1457710923.505478, 11.03.16,07:42:03.505, 0,49,178,144
1457710923.685452, 11.03.16,07:42:03.685, 0,0,113,0
1457710923.726623, 11.03.16,07:42:03.727, 0,82,156,192
1457710923.894830, 11.03.16,07:42:03.895, 0,109,156,218
1457710923.903615, 11.03.16,07:42:03.904, 0,26,141,218
1457710923.989326, 11.03.16,07:42:03.989, 0,69,208,255
1457710924.107227, 11.03.16,07:42:04.107, 0,108,154,164
1457710924.198057, 11.03.16,07:42:04.198, 0,0,154,104
1457710924.314888, 11.03.16,07:42:04.315, 0,0,256,123
1457710924.407452, 11.03.16,07:42:04.407, 0,86,142,199
1457710924.552708, 11.03.16,07:42:04.553, 0,100,142,175
1457710924.591747, 11.03.16,07:42:04.592, 0,7,164,195
1457710924.707300, 11.03.16,07:42:04.707, 0,76,220,228
1457710924.822501, 11.03.16,07:42:04.823, 0,89,173,228
1457710924.887849, 11.03.16,07:42:04.888, 0,0,104,0
1457710925.033907, 11.03.16,07:42:05.034, 0,28,129,161
1457710925.097588, 11.03.16,07:42:05.098, 0,81,163,161
1457710925.186889, 11.03.16,07:42:05.187, 0,0,190,141
1457710925.332360, 11.03.16,07:42:05.332, 0,44,190,255
1457710925.397502, 11.03.16,07:42:05.398, 0,116,173,190
1457710925.515855, 11.03.16,07:42:05.516, 0,29,173,143
1457710925.696234, 11.03.16,07:42:05.696, 0,0,256,0
1457710925.733654, 11.03.16,07:42:05.734, 0,97,162,212
1457710925.817360, 11.03.16,07:42:05.817, 0,107,143,200
1457710925.966561, 11.03.16,07:42:05.967, 0,46,143,162
1457710926.006144, 11.03.16,07:42:06.006, 0,18,246,254
1457710926.112160, 11.03.16,07:42:06.112, 0,95,169,164
1457710926.207481, 11.03.16,07:42:06.207, 0,0,154,88
1457710926.298336, 11.03.16,07:42:06.298, 0,0,87,0
1457710926.442509, 11.03.16,07:42:06.443, 0,86,126,203
1457710926.532689, 11.03.16,07:42:06.533, 0,96,151,160
1457710926.598434, 11.03.16,07:42:06.598, 0,21,173,201
1457710926.713109, 11.03.16,07:42:06.713, 0,82,213,229
1457710926.807474, 11.03.16,07:42:06.807, 0,68,170,160
1457710926.935064, 11.03.16,07:42:06.935, 0,0,125,0
1457710926.987017, 11.03.16,07:42:06.987, 0,139,141,250
1457710927.132509, 11.03.16,07:42:07.133, 0,85,160,210
1457710927.223452, 11.03.16,07:42:07.223, 0,0,204,158
1457710927.317373, 11.03.16,07:42:07.317, 0,33,224,255
1457710927.407607, 11.03.16,07:42:07.408, 0,110,170,255
1457710927.497678, 11.03.16,07:42:07.498, 0,11,152,140
1457710927.617504, 11.03.16,07:42:07.618, 0,0,92,0
1457710927.707156, 11.03.16,07:42:07.707, 0,102,148,0
1457710927.822820, 11.03.16,07:42:07.823, 0,102,138,190
1457710927.918442, 11.03.16,07:42:07.918, 0,48,170,183
1457710928.062549, 11.03.16,07:42:08.063, 0,61,244,183
1457710928.101218, 11.03.16,07:42:08.101, 0,96,160,158
1457710928.217928, 11.03.16,07:42:08.218, 0,0,160,40
1457710928.334445, 11.03.16,07:42:08.334, 0,0,7,213
1457710928.423108, 11.03.16,07:42:08.423, 0,99,151,205
1457710928.517677, 11.03.16,07:42:08.518, 0,47,183,153
1457710928.637581, 11.03.16,07:42:08.638, 0,22,198,210
1457710928.702153, 11.03.16,07:42:08.702, 0,123,187,210
1457710928.844421, 11.03.16,07:42:08.844, 0,60,180,171
1457710928.949022, 11.03.16,07:42:08.949, 0,0,103,0
1457710928.997930, 11.03.16,07:42:08.998, 0,89,61,194
1457710929.176160, 11.03.16,07:42:09.176, 0,110,153,211
1457710929.216365, 11.03.16,07:42:09.216, 0,15,146,160
1457710929.324354, 11.03.16,07:42:09.324, 0,53,209,255
1457710929.442186, 11.03.16,07:42:09.442, 0,106,157,175
1457710929.536007, 11.03.16,07:42:09.536, 0,0,149,110
1457710929.597143, 11.03.16,07:42:09.597, 0,49,184,28
1457710929.803528, 11.03.16,07:42:09.804, 0,86,141,209
1457710929.841475, 11.03.16,07:42:09.841, 0,93,141,158
1457710929.990320, 11.03.16,07:42:09.990, 0,35,141,193
1457710930.029658, 11.03.16,07:42:10.030, 0,79,214,193
1457710930.132319, 11.03.16,07:42:10.132, 0,79,170,166
1457710930.254449, 11.03.16,07:42:10.254, 0,0,134,0
1457710930.344557, 11.03.16,07:42:10.345, 0,51,233,0
1457710930.408424, 11.03.16,07:42:10.408, 0,89,136,208
1457710930.527544, 11.03.16,07:42:10.528, 0,23,221,147
1457710930.647769, 11.03.16,07:42:10.648, 0,0,250,247
1457710930.711582, 11.03.16,07:42:10.712, 0,108,177,194
1457710930.854535, 11.03.16,07:42:10.855, 0,42,177,145
1457710930.958286, 11.03.16,07:42:10.958, 0,0,98,0
1457710931.093013, 11.03.16,07:42:11.093, 0,84,136,199
1457710931.156822, 11.03.16,07:42:11.157, 0,117,158,210
1457710931.222418, 11.03.16,07:42:11.222, 0,39,142,157
1457710931.307256, 11.03.16,07:42:11.307, 0,39,232,254
1457710931.452225, 11.03.16,07:42:11.452, 0,102,156,159
1457710931.517886, 11.03.16,07:42:11.518, 0,0,145,73
1457710931.634964, 11.03.16,07:42:11.635, 0,255,1,255
1457710931.782461, 11.03.16,07:42:11.782, 0,82,142,211
1457710931.822489, 11.03.16,07:42:11.822, 0,38,174,154
1457710931.938660, 11.03.16,07:42:11.939, 0,53,205,222
1457710932.051991, 11.03.16,07:42:12.052, 0,107,205,215
1457710932.142158, 11.03.16,07:42:12.142, 0,55,183,164
1457710932.207585, 11.03.16,07:42:12.208, 0,0,80,0
1457710932.328368, 11.03.16,07:42:12.328, 0,40,67,164
1457710932.442127, 11.03.16,07:42:12.442, 0,105,155,215
1457710932.653790, 11.03.16,07:42:12.654, 0,13,155,141
1457710932.662590, 11.03.16,07:42:12.663, 0,36,202,141
1457710932.729361, 11.03.16,07:42:12.729, 0,98,167,180
1457710932.837717, 11.03.16,07:42:12.838, 0,0,153,115
1457710932.930122, 11.03.16,07:42:12.930, 0,0,256,62
1457710933.047268, 11.03.16,07:42:13.047, 0,81,143,200
1457710933.165362, 11.03.16,07:42:13.165, 0,96,158,171
1457710933.314390, 11.03.16,07:42:13.314, 0,34,150,171
1457710933.323256, 11.03.16,07:42:13.323, 0,81,205,228
1457710933.462411, 11.03.16,07:42:13.462, 0,81,171,163
1457710933.555445, 11.03.16,07:42:13.555, 0,0,114,0
1457710933.618648, 11.03.16,07:42:13.619, 0,50,97,195
1457710933.738259, 11.03.16,07:42:13.738, 0,81,144,215
1457710933.853567, 11.03.16,07:42:13.854, 0,0,203,130
1457710933.956324, 11.03.16,07:42:13.956, 0,21,182,255
1457710934.038020, 11.03.16,07:42:14.038, 0,109,169,187
1457710934.127574, 11.03.16,07:42:14.128, 0,3,162,143
1457710934.218306, 11.03.16,07:42:14.218, 0,3,256,0
1457710934.394571, 11.03.16,07:42:14.395, 0,94,161,191
1457710934.432470, 11.03.16,07:42:14.432, 0,101,144,191
1457710934.517623, 11.03.16,07:42:14.518, 0,61,170,178
1457710934.662084, 11.03.16,07:42:14.662, 0,61,236,246
1457710934.752831, 11.03.16,07:42:14.753, 0,61,177,160
1457710934.875904, 11.03.16,07:42:14.876, 0,0,163,28
1457710934.971670, 11.03.16,07:42:14.972, 0,178,124,240
1457710935.085532, 11.03.16,07:42:15.086, 0,98,143,210
1457710935.178263, 11.03.16,07:42:15.178, 0,3,180,144
1457710935.292609, 11.03.16,07:42:15.293, 0,16,237,227
1457710935.332203, 11.03.16,07:42:15.332, 0,112,173,201
1457710935.417239, 11.03.16,07:42:15.417, 0,45,193,159
1457710935.538062, 11.03.16,07:42:15.538, 0,0,99,0
1457710935.654067, 11.03.16,07:42:15.654, 0,92,131,201
1457710935.747628, 11.03.16,07:42:15.748, 0,123,160,212
1457710935.867972, 11.03.16,07:42:15.868, 0,27,160,151
1457710935.962420, 11.03.16,07:42:15.962, 0,46,217,255
1457710936.043654, 11.03.16,07:42:16.044, 0,103,167,168
1457710936.167689, 11.03.16,07:42:16.168, 0,0,151,92
1457710936.256311, 11.03.16,07:42:16.256, 0,0,32,0
1457710936.405442, 11.03.16,07:42:16.405, 0,70,153,196
1457710936.442953, 11.03.16,07:42:16.443, 0,104,153,155
1457710936.553312, 11.03.16,07:42:16.553, 0,57,173,193
1457710936.672561, 11.03.16,07:42:16.673, 0,78,228,227
1457710936.763154, 11.03.16,07:42:16.763, 0,78,169,171
1457710936.856820, 11.03.16,07:42:16.857, 0,0,116,0
1457710936.980811, 11.03.16,07:42:16.981, 0,48,70,181
1457710937.093549, 11.03.16,07:42:17.094, 0,87,158,181
1457710937.158727, 11.03.16,07:42:17.159, 0,0,194,138
1457710937.248235, 11.03.16,07:42:17.248, 0,26,194,255
1457710937.363702, 11.03.16,07:42:17.364, 0,110,179,187
1457710937.427743, 11.03.16,07:42:17.428, 0,5,170,141
1457710937.576012, 11.03.16,07:42:17.576, 0,5,128,0
1457710937.662820, 11.03.16,07:42:17.663, 0,97,161,206
1457710937.758381, 11.03.16,07:42:17.758, 0,97,146,169
1457710937.874431, 11.03.16,07:42:17.874, 0,60,139,178
1457710937.968450, 11.03.16,07:42:17.968, 0,60,231,234
1457710938.031380, 11.03.16,07:42:18.031, 0,85,177,157
1457710938.177261, 11.03.16,07:42:18.177, 0,0,155,15
1457710938.268052, 11.03.16,07:42:18.268, 0,255,256,255
1457710938.335576, 11.03.16,07:42:18.336, 0,97,162,218
1457710938.503069, 11.03.16,07:42:18.503, 0,6,212,137
1457710938.568250, 11.03.16,07:42:18.568, 0,61,228,211
1457710938.632118, 11.03.16,07:42:18.632, 0,115,188,203
1457710938.802840, 11.03.16,07:42:18.803, 0,51,188,158
1457710938.843275, 11.03.16,07:42:18.843, 0,0,96,0
1457710938.957808, 11.03.16,07:42:18.958, 0,81,145,178
1457710939.073842, 11.03.16,07:42:19.074, 0,105,145,211
1457710939.137966, 11.03.16,07:42:19.138, 0,15,156,150
1457710939.257604, 11.03.16,07:42:19.258, 0,51,216,255
1457710939.347690, 11.03.16,07:42:19.348, 0,100,165,255
1457710939.437772, 11.03.16,07:42:19.438, 0,0,165,81
1457710939.585566, 11.03.16,07:42:19.586, 0,0,256,153
1457710939.672492, 11.03.16,07:42:19.672, 0,77,143,153
1457710939.762390, 11.03.16,07:42:19.762, 0,96,143,168
1457710939.882665, 11.03.16,07:42:19.883, 0,47,151,198
1457710939.948297, 11.03.16,07:42:19.948, 0,85,205,198
1457710940.066591, 11.03.16,07:42:20.067, 0,73,179,160
1457710940.186795, 11.03.16,07:42:20.187, 0,0,118,0
1457710940.278225, 11.03.16,07:42:20.278, 0,119,124,226
1457710940.399270, 11.03.16,07:42:20.399, 0,91,157,205
1457710940.470733, 11.03.16,07:42:20.471, 0,39,145,135
1457710940.573931, 11.03.16,07:42:20.574, 0,26,206,255
1457710940.662866, 11.03.16,07:42:20.663, 0,103,168,177
1457710940.758759, 11.03.16,07:42:20.759, 0,3,157,139
1457710940.848086, 11.03.16,07:42:20.848, 0,3,256,0
1457710940.937749, 11.03.16,07:42:20.938, 0,101,147,213
1457710941.081942, 11.03.16,07:42:21.082, 0,101,141,176
1457710941.174280, 11.03.16,07:42:21.174, 0,73,141,176
1457710941.238013, 11.03.16,07:42:21.238, 0,51,236,247
1457710941.382998, 11.03.16,07:42:21.383, 0,79,177,164
1457710941.475872, 11.03.16,07:42:21.476, 0,0,153,18
1457710941.565846, 11.03.16,07:42:21.566, 0,58,1,255
1457710941.658180, 11.03.16,07:42:21.658, 0,93,162,203
1457710941.772353, 11.03.16,07:42:21.772, 0,42,168,150
1457710941.838071, 11.03.16,07:42:21.838, 0,36,180,204
1457710941.959530, 11.03.16,07:42:21.960, 0,99,188,212
1457710942.072432, 11.03.16,07:42:22.072, 0,60,170,165
1457710942.166695, 11.03.16,07:42:22.167, 0,0,127,0
1457710942.284934, 11.03.16,07:42:22.285, 0,60,61,150
1457710942.378142, 11.03.16,07:42:22.378, 0,98,154,215
1457710942.441711, 11.03.16,07:42:22.442, 0,45,160,138
1457710942.613289, 11.03.16,07:42:22.613, 0,45,195,255
1457710942.652479, 11.03.16,07:42:22.652, 0,108,162,186
1457710942.737427, 11.03.16,07:42:22.737, 0,0,154,131
1457710942.890068, 11.03.16,07:42:22.890, 0,0,256,32
1457710943.002560, 11.03.16,07:42:23.003, 0,67,145,200
1457710943.091971, 11.03.16,07:42:23.092, 0,89,156,162
1457710943.157843, 11.03.16,07:42:23.158, 0,0,230,162
1457710943.272494, 11.03.16,07:42:23.272, 0,78,230,162
1457710943.392726, 11.03.16,07:42:23.393, 0,70,175,164
1457710943.458204, 11.03.16,07:42:23.458, 0,0,100,164
1457710943.575210, 11.03.16,07:42:23.575, 0,132,107,241
1457710943.723336, 11.03.16,07:42:23.723, 0,88,162,206
1457710943.762634, 11.03.16,07:42:23.763, 0,0,207,206
1457710943.872657, 11.03.16,07:42:23.873, 0,28,207,255
1457710943.992758, 11.03.16,07:42:23.993, 0,99,175,184
1457710944.081939, 11.03.16,07:42:24.082, 0,0,152,115
1457710944.177320, 11.03.16,07:42:24.177, 0,0,37,0
1457710944.267784, 11.03.16,07:42:24.268, 0,95,148,205
1457710944.357843, 11.03.16,07:42:24.358, 0,95,148,180
1457710944.447857, 11.03.16,07:42:24.448, 0,52,164,180
1457710944.593677, 11.03.16,07:42:24.594, 0,52,225,245
1457710944.661699, 11.03.16,07:42:24.662, 0,91,160,160
1457710944.748020, 11.03.16,07:42:24.748, 0,0,129,0
1457710944.868136, 11.03.16,07:42:24.868, 0,0,205,63
1457710944.982278, 11.03.16,07:42:24.982, 0,86,160,216
1457710945.075835, 11.03.16,07:42:25.076, 0,0,220,149
1457710945.168502, 11.03.16,07:42:25.169, 0,38,220,255
1457710945.282839, 11.03.16,07:42:25.283, 0,118,179,187
1457710945.373329, 11.03.16,07:42:25.373, 0,19,179,148
1457710945.496212, 11.03.16,07:42:25.496, 0,0,256,0
1457710945.587761, 11.03.16,07:42:25.588, 0,104,146,229
1457710945.657916, 11.03.16,07:42:25.658, 0,111,139,199
1457710945.792881, 11.03.16,07:42:25.793, 0,39,139,171
1457710945.882925, 11.03.16,07:42:25.883, 0,59,235,249
1457710945.951714, 11.03.16,07:42:25.952, 0,96,170,158
1457710946.067976, 11.03.16,07:42:26.068, 0,0,157,9
1457710946.158202, 11.03.16,07:42:26.158, 0,165,157,235
1457710946.302564, 11.03.16,07:42:26.303, 0,94,165,217
1457710946.368197, 11.03.16,07:42:26.368, 0,0,229,142
1457710946.483505, 11.03.16,07:42:26.484, 0,0,255,255
1457710946.573576, 11.03.16,07:42:26.574, 0,100,186,203
1457710946.692962, 11.03.16,07:42:26.693, 0,48,168,159
1457710946.785165, 11.03.16,07:42:26.785, 0,0,118,0
1457710946.848711, 11.03.16,07:42:26.849, 0,87,135,203
1457710946.967884, 11.03.16,07:42:26.968, 0,109,157,214
1457710947.083423, 11.03.16,07:42:27.083, 0,15,157,140
1457710947.174832, 11.03.16,07:42:27.175, 0,32,230,253
1457710947.369689, 11.03.16,07:42:27.370, 0,95,167,170
1457710947.376212, 11.03.16,07:42:27.376, 0,0,138,78
