Timestamp,Date,Time,HeelPressure,FrontAngle,SideAngle,UpAngle,Device
1457710947.447490, 11.03.16,07:42:27.447, 0,255,1,255
1457710947.593595, 11.03.16,07:42:27.594, 0,92,128,216
1457710947.743417, 11.03.16,07:42:27.743, 0,29,187,161
1457710947.783511, 11.03.16,07:42:27.784, 0,0,245,255
1457710947.867859, 11.03.16,07:42:27.868, 0,103,189,255
1457710947.960768, 11.03.16,07:42:27.961, 0,51,189,168
1457710948.105572, 11.03.16,07:42:28.106, 0,0,104,0
1457710948.196703, 11.03.16,07:42:28.197, 0,67,50,0
1457710948.283211, 11.03.16,07:42:28.283, 0,106,160,211
1457710948.564976, 11.03.16,07:42:28.565, 0,25,169,138
1457710948.573792, 11.03.16,07:42:28.574, 0,54,186,138
1457710948.580209, 11.03.16,07:42:28.580, 0,110,159,169
1457710948.702532, 11.03.16,07:42:28.703, 0,0,139,101
1457710948.795802, 11.03.16,07:42:28.796, 0,0,256,38
1457710948.913956, 11.03.16,07:42:28.914, 0,78,147,216
1457710949.002501, 11.03.16,07:42:29.003, 0,78,169,172
1457710949.068271, 11.03.16,07:42:29.068, 0,35,201,204
1457710949.159663, 11.03.16,07:42:29.160, 0,116,214,220
1457710949.276976, 11.03.16,07:42:29.277, 0,62,183,165
1457710949.407652, 11.03.16,07:42:29.408, 0,0,110,0
1457710949.465993, 11.03.16,07:42:29.466, 0,80,101,198
1457710949.580032, 11.03.16,07:42:29.580, 0,97,160,198
1457710949.667706, 11.03.16,07:42:29.668, 0,24,178,129
1457710949.788889, 11.03.16,07:42:29.789, 0,49,178,253
1457710949.879288, 11.03.16,07:42:29.879, 0,103,169,175
1457710949.968387, 11.03.16,07:42:29.968, 0,0,154,134
1457710950.092305, 11.03.16,07:42:30.092, 0,0,95,0
1457710950.205923, 11.03.16,07:42:30.206, 0,98,117,240
1457710950.293247, 11.03.16,07:42:30.293, 0,105,147,194
1457710950.385078, 11.03.16,07:42:30.385, 0,55,147,162
1457710950.504206, 11.03.16,07:42:30.504, 0,41,223,251
1457710950.593544, 11.03.16,07:42:30.594, 0,101,169,167
1457710950.658411, 11.03.16,07:42:30.658, 0,0,147,43
1457710950.806222, 11.03.16,07:42:30.806, 0,18,1,255
1457710950.894449, 11.03.16,07:42:30.894, 0,97,171,210
1457710950.958597, 11.03.16,07:42:30.959, 0,7,194,152
1457710951.103647, 11.03.16,07:42:31.104, 0,0,256,229
1457710951.169261, 11.03.16,07:42:31.169, 0,105,206,215
1457710951.258050, 11.03.16,07:42:31.258, 0,55,171,176
1457710951.380645, 11.03.16,07:42:31.381, 0,0,94,0
1457710951.468279, 11.03.16,07:42:31.468, 0,0,94,181
1457710951.588113, 11.03.16,07:42:31.588, 0,33,72,204
1457710951.703546, 11.03.16,07:42:31.704, 0,102,160,204
1457710951.773373, 11.03.16,07:42:31.773, 0,15,148,255
1457710951.857720, 11.03.16,07:42:31.858, 0,54,191,255
1457710951.978274, 11.03.16,07:42:31.978, 0,113,163,176
1457710952.095802, 11.03.16,07:42:32.096, 0,0,143,124
1457710952.157711, 11.03.16,07:42:32.158, 0,0,1,0
1457710952.278777, 11.03.16,07:42:32.279, 0,96,145,212
1457710952.398770, 11.03.16,07:42:32.399, 0,96,145,169
1457710952.464412, 11.03.16,07:42:32.464, 0,51,158,182
1457710952.605471, 11.03.16,07:42:32.605, 0,51,226,244
1457710952.692674, 11.03.16,07:42:32.693, 0,86,171,160
1457710952.757697, 11.03.16,07:42:32.758, 0,0,150,20
1457710952.936765, 11.03.16,07:42:32.937, 0,255,256,255
1457710952.978252, 11.03.16,07:42:32.978, 0,97,140,213
1457710953.057624, 11.03.16,07:42:33.058, 0,0,225,140
1457710953.202315, 11.03.16,07:42:33.202, 0,0,256,237
1457710953.268097, 11.03.16,07:42:33.268, 0,114,185,202
1457710953.357718, 11.03.16,07:42:33.358, 0,49,185,164
1457710953.478449, 11.03.16,07:42:33.478, 0,0,94,0
1457710953.567921, 11.03.16,07:42:33.568, 0,86,150,207
1457710953.689211, 11.03.16,07:42:33.689, 0,114,150,207
1457710953.778219, 11.03.16,07:42:33.778, 0,59,142,207
1457710953.894178, 11.03.16,07:42:33.894, 0,27,238,252
1457710953.988214, 11.03.16,07:42:33.988, 0,92,171,163
1457710954.105348, 11.03.16,07:42:34.105, 0,0,155,163
1457710954.198487, 11.03.16,07:42:34.198, 0,150,45,255
1457710954.288111, 11.03.16,07:42:34.288, 0,103,132,219
1457710954.403066, 11.03.16,07:42:34.403, 0,0,223,219
1457710954.469212, 11.03.16,07:42:34.469, 0,0,223,255
1457710954.588053, 11.03.16,07:42:34.588, 0,104,202,207
1457710954.706098, 11.03.16,07:42:34.706, 0,53,178,207
1457710954.768530, 11.03.16,07:42:34.769, 0,0,79,0
1457710954.919460, 11.03.16,07:42:34.919, 0,92,156,206
1457710954.992923, 11.03.16,07:42:34.993, 0,123,156,206
1457710955.070096, 11.03.16,07:42:35.070, 0,56,148,148
1457710955.212823, 11.03.16,07:42:35.213, 0,15,242,251
1457710955.278386, 11.03.16,07:42:35.278, 0,95,166,169
1457710955.368194, 11.03.16,07:42:35.368, 0,0,160,88
1457710955.515191, 11.03.16,07:42:35.515, 0,0,256,8
1457710955.577931, 11.03.16,07:42:35.578, 0,76,139,202
1457710955.693005, 11.03.16,07:42:35.693, 0,97,139,165
1457710955.812963, 11.03.16,07:42:35.813, 0,40,158,180
1457710955.902968, 11.03.16,07:42:35.903, 0,52,243,234
1457710955.968430, 11.03.16,07:42:35.968, 0,85,176,157
1457710956.116273, 11.03.16,07:42:36.116, 0,0,134,0
1457710956.179172, 11.03.16,07:42:36.179, 0,255,256,255
1457710956.292943, 11.03.16,07:42:36.293, 0,92,150,212
1457710956.414430, 11.03.16,07:42:36.414, 0,6,208,143
1457710956.478125, 11.03.16,07:42:36.478, 0,40,229,202
1457710956.592942, 11.03.16,07:42:36.593, 0,102,181,202
1457710956.716253, 11.03.16,07:42:36.716, 0,53,198,158
1457710956.779151, 11.03.16,07:42:36.779, 0,0,80,0
1457710956.892998, 11.03.16,07:42:36.893, 0,86,111,213
1457710957.075300, 11.03.16,07:42:37.075, 0,107,148,206
1457710957.084162, 11.03.16,07:42:37.084, 0,54,139,150
1457710957.193563, 11.03.16,07:42:37.194, 0,36,228,253
1457710957.288382, 11.03.16,07:42:37.288, 0,99,167,167
1457710957.378509, 11.03.16,07:42:37.379, 0,0,167,58
1457710957.468383, 11.03.16,07:42:37.468, 0,145,1,255
1457710957.588476, 11.03.16,07:42:37.588, 0,91,137,208
1457710957.733701, 11.03.16,07:42:37.734, 0,24,166,147
1457710957.773174, 11.03.16,07:42:37.773, 0,24,252,234
1457710957.918053, 11.03.16,07:42:37.918, 0,114,200,209
1457710958.003433, 11.03.16,07:42:38.003, 0,64,180,171
1457710958.095856, 11.03.16,07:42:38.096, 0,0,92,0
1457710958.218673, 11.03.16,07:42:38.219, 0,72,84,177
1457710958.283539, 11.03.16,07:42:38.284, 0,119,160,215
1457710958.422953, 11.03.16,07:42:38.423, 0,21,160,144
1457710958.513030, 11.03.16,07:42:38.513, 0,33,204,255
1457710958.603358, 11.03.16,07:42:38.603, 0,103,163,173
1457710958.696461, 11.03.16,07:42:38.696, 0,0,150,100
1457710958.788678, 11.03.16,07:42:38.789, 0,0,172,0
1457710958.970558, 11.03.16,07:42:38.971, 0,69,142,207
1457710959.028718, 11.03.16,07:42:39.029, 0,75,163,167
1457710959.094651, 11.03.16,07:42:39.095, 0,38,225,167
1457710959.202830, 11.03.16,07:42:39.203, 0,85,232,222
1457710959.298576, 11.03.16,07:42:39.299, 0,65,183,160
1457710959.416033, 11.03.16,07:42:39.416, 0,0,98,0
1457710959.502607, 11.03.16,07:42:39.503, 0,95,120,207
1457710959.623131, 11.03.16,07:42:39.623, 0,95,172,207
1457710959.713691, 11.03.16,07:42:39.714, 0,33,151,125
1457710959.778768, 11.03.16,07:42:39.779, 0,33,187,255
1457710959.923249, 11.03.16,07:42:39.923, 0,108,177,180
1457710960.018802, 11.03.16,07:42:40.019, 0,0,161,141
1457710960.079696, 11.03.16,07:42:40.080, 0,0,1,0
1457710960.198241, 11.03.16,07:42:40.198, 0,89,143,206
1457710960.288366, 11.03.16,07:42:40.288, 0,89,143,170
1457710960.379072, 11.03.16,07:42:40.379, 0,64,143,185
1457710960.523545, 11.03.16,07:42:40.524, 0,64,235,241
1457710960.588531, 11.03.16,07:42:40.589, 0,85,178,155
1457710960.708901, 11.03.16,07:42:40.709, 0,0,142,0
1457710960.827158, 11.03.16,07:42:40.827, 0,255,256,255
1457710960.924964, 11.03.16,07:42:40.925, 0,100,170,219
1457710960.978209, 11.03.16,07:42:40.978, 0,1,203,152
1457710961.122521, 11.03.16,07:42:41.123, 0,1,210,206
1457710961.188884, 11.03.16,07:42:41.189, 0,111,185,206
1457710961.303914, 11.03.16,07:42:41.304, 0,47,185,159
1457710961.425839, 11.03.16,07:42:41.426, 0,0,90,0
1457710961.488362, 11.03.16,07:42:41.488, 0,81,156,182
1457710961.577853, 11.03.16,07:42:41.578, 0,112,156,208
1457710961.699131, 11.03.16,07:42:41.699, 0,49,140,142
1457710961.813544, 11.03.16,07:42:41.814, 0,34,203,255
1457710961.903530, 11.03.16,07:42:41.904, 0,105,159,168
1457710961.999437, 11.03.16,07:42:41.999, 0,0,143,75
1457710962.175678, 11.03.16,07:42:42.176, 0,255,1,0
1457710962.216738, 11.03.16,07:42:42.217, 0,79,157,199
1457710962.299059, 11.03.16,07:42:42.299, 0,67,166,165
1457710962.413711, 11.03.16,07:42:42.414, 0,28,180,207
1457710962.503738, 11.03.16,07:42:42.504, 0,117,195,217
1457710962.623978, 11.03.16,07:42:42.624, 0,60,175,176
1457710962.717026, 11.03.16,07:42:42.717, 0,0,147,0
1457710962.808736, 11.03.16,07:42:42.809, 0,73,20,197
1457710962.934366, 11.03.16,07:42:42.934, 0,106,160,213
1457710963.022322, 11.03.16,07:42:43.022, 0,25,146,141
1457710963.086679, 11.03.16,07:42:43.087, 0,43,179,255
1457710963.224636, 11.03.16,07:42:43.225, 0,107,167,184
1457710963.288431, 11.03.16,07:42:43.288, 0,0,155,125
1457710963.435362, 11.03.16,07:42:43.435, 0,0,1,0
1457710963.554110, 11.03.16,07:42:43.554, 0,88,152,207
1457710963.592667, 11.03.16,07:42:43.593, 0,95,129,168
1457710963.703858, 11.03.16,07:42:43.704, 0,53,129,168
1457710963.799250, 11.03.16,07:42:43.799, 0,53,256,245
1457710963.914282, 11.03.16,07:42:43.914, 0,81,176,170
1457710963.979143, 11.03.16,07:42:43.979, 0,0,120,0
1457710964.098666, 11.03.16,07:42:44.099, 0,255,256,255
1457710964.213915, 11.03.16,07:42:44.214, 0,93,132,209
1457710964.277919, 11.03.16,07:42:44.278, 0,0,225,136
1457710964.485842, 11.03.16,07:42:44.486, 0,0,239,221
1457710964.521438, 11.03.16,07:42:44.521, 0,119,194,206
1457710964.603972, 11.03.16,07:42:44.604, 0,48,159,157
1457710964.698762, 11.03.16,07:42:44.699, 0,0,128,0
1457710964.816157, 11.03.16,07:42:44.816, 0,83,97,201
1457710964.911302, 11.03.16,07:42:44.911, 0,103,155,219
1457710965.056330, 11.03.16,07:42:45.056, 0,34,155,129
1457710965.097810, 11.03.16,07:42:45.098, 0,22,207,255
1457710965.208464, 11.03.16,07:42:45.208, 0,106,166,173
1457710965.298562, 11.03.16,07:42:45.299, 0,0,151,173
1457710965.388681, 11.03.16,07:42:45.389, 0,0,256,94
1457710965.533303, 11.03.16,07:42:45.533, 0,79,155,203
1457710965.623049, 11.03.16,07:42:45.623, 0,103,155,178
1457710965.714022, 11.03.16,07:42:45.714, 0,26,155,196
1457710965.808963, 11.03.16,07:42:45.809, 0,77,211,234
1457710965.898823, 11.03.16,07:42:45.899, 0,77,167,166
1457710965.989821, 11.03.16,07:42:45.990, 0,0,138,0
1457710966.135727, 11.03.16,07:42:46.136, 0,234,256,255
1457710966.223404, 11.03.16,07:42:46.223, 0,83,147,255
1457710966.313157, 11.03.16,07:42:46.313, 0,54,172,158
1457710966.408557, 11.03.16,07:42:46.409, 0,47,205,199
1457710966.513632, 11.03.16,07:42:46.514, 0,93,195,199
1457710966.588592, 11.03.16,07:42:46.589, 0,67,171,164
1457710966.736238, 11.03.16,07:42:46.736, 0,0,140,0
1457710966.825138, 11.03.16,07:42:46.825, 0,68,111,0
1457710966.956191, 11.03.16,07:42:46.956, 0,105,161,227
1457710967.008528, 11.03.16,07:42:47.009, 0,52,173,147
1457710967.123162, 11.03.16,07:42:47.123, 0,27,220,147
1457710967.188385, 11.03.16,07:42:47.188, 0,101,158,176
1457710967.308411, 11.03.16,07:42:47.308, 0,0,158,137
1457710967.399507, 11.03.16,07:42:47.400, 0,0,1,0
1457710967.488316, 11.03.16,07:42:47.488, 0,87,131,211
1457710967.721724, 11.03.16,07:42:47.722, 0,110,155,189
1457710967.804905, 11.03.16,07:42:47.805, 0,16,162,189
1457710967.932853, 11.03.16,07:42:47.933, 0,74,209,243
1457710968.092870, 11.03.16,07:42:48.093, 0,96,157,162
1457710968.103493, 11.03.16,07:42:48.103, 0,0,138,162
1457710968.206200, 11.03.16,07:42:48.206, 0,172,256,255
1457710968.308979, 11.03.16,07:42:48.309, 0,78,150,204
1457710968.642988, 11.03.16,07:42:48.643, 0,32,193,204
1457710968.659489, 11.03.16,07:42:48.659, 0,51,203,218
1457710968.675796, 11.03.16,07:42:48.676, 0,122,164,204
1457710968.706268, 11.03.16,07:42:48.706, 0,40,164,187
1457710968.786647, 11.03.16,07:42:48.787, 0,0,118,0
1457710968.828734, 11.03.16,07:42:48.829, 0,77,89,187
1457710968.934986, 11.03.16,07:42:48.935, 0,106,153,225
1457710968.988058, 11.03.16,07:42:48.988, 0,33,153,152
1457710969.125579, 11.03.16,07:42:49.126, 0,33,203,253
1457710969.268464, 11.03.16,07:42:49.268, 0,109,156,182
1457710969.408078, 11.03.16,07:42:49.408, 0,0,156,163
1457710969.499009, 11.03.16,07:42:49.499, 0,0,41,0
1457710969.538358, 11.03.16,07:42:49.538, 0,84,143,0
1457710969.591921, 11.03.16,07:42:49.592, 0,108,149,196
1457710969.744419, 11.03.16,07:42:49.744, 0,14,166,151
1457710969.892804, 11.03.16,07:42:49.893, 0,69,229,246
1457710969.901349, 11.03.16,07:42:49.901, 0,97,171,164
1457710970.016341, 11.03.16,07:42:50.016, 0,0,158,72
1457710970.101182, 11.03.16,07:42:50.101, 0,255,1,255
1457710970.191304, 11.03.16,07:42:50.191, 0,92,157,190
1457710970.335636, 11.03.16,07:42:50.336, 0,100,157,173
1457710970.406015, 11.03.16,07:42:50.406, 0,42,167,201
1457710970.491431, 11.03.16,07:42:50.491, 0,82,210,227
1457710970.635036, 11.03.16,07:42:50.635, 0,71,171,179
1457710970.701486, 11.03.16,07:42:50.701, 0,0,122,179
1457710971.168828, 11.03.16,07:42:51.169, 0,255,256,255
1457710971.181915, 11.03.16,07:42:51.182, 0,86,160,206
1457710971.204154, 11.03.16,07:42:51.204, 0,24,170,149
1457710971.211939, 11.03.16,07:42:51.212, 0,65,204,210
1457710971.309297, 11.03.16,07:42:51.309, 0,97,189,210
1457710971.324570, 11.03.16,07:42:51.325, 0,66,152,171
1457710971.437060, 11.03.16,07:42:51.437, 0,0,113,0
1457710971.573796, 11.03.16,07:42:51.574, 0,128,143,220
1457710971.633388, 11.03.16,07:42:51.633, 0,90,163,212
1457710971.760934, 11.03.16,07:42:51.761, 0,7,215,127
1457710971.822974, 11.03.16,07:42:51.823, 0,26,215,255
1457710971.899955, 11.03.16,07:42:51.900, 0,95,184,198
1457710972.024157, 11.03.16,07:42:52.024, 0,95,153,172
1457710972.189397, 11.03.16,07:42:52.189, 0,21,153,172
1457710972.268604, 11.03.16,07:42:52.269, 0,0,133,0
1457710972.320010, 11.03.16,07:42:52.320, 0,103,133,227
1457710972.435187, 11.03.16,07:42:52.435, 0,109,147,196
1457710972.523861, 11.03.16,07:42:52.524, 0,36,159,148
1457710972.615344, 11.03.16,07:42:52.615, 0,43,217,250
1457710972.733973, 11.03.16,07:42:52.734, 0,102,162,162
1457710972.830237, 11.03.16,07:42:52.830, 0,0,162,103
1457710972.918143, 11.03.16,07:42:52.918, 0,0,1,0
1457710973.032930, 11.03.16,07:42:53.033, 0,76,163,195
1457710973.124793, 11.03.16,07:42:53.125, 0,76,163,169
1457710973.214277, 11.03.16,07:42:53.214, 0,54,195,184
1457710973.309727, 11.03.16,07:42:53.310, 0,91,201,232
1457710973.424464, 11.03.16,07:42:53.424, 0,67,178,175
1457710973.516668, 11.03.16,07:42:53.517, 0,0,113,0
1457710973.635544, 11.03.16,07:42:53.636, 0,97,256,240
1457710973.723544, 11.03.16,07:42:53.724, 0,86,156,206
1457710973.814436, 11.03.16,07:42:53.814, 0,0,216,145
1457710973.936536, 11.03.16,07:42:53.937, 0,0,229,253
1457710974.023435, 11.03.16,07:42:54.023, 0,112,199,210
1457710974.116024, 11.03.16,07:42:54.116, 0,49,169,174
1457710974.208147, 11.03.16,07:42:54.208, 0,0,106,0
1457710974.326658, 11.03.16,07:42:54.327, 0,85,24,191
1457710974.414026, 11.03.16,07:42:54.414, 0,111,167,217
1457710974.507437, 11.03.16,07:42:54.507, 0,20,161,135
1457710974.625311, 11.03.16,07:42:54.625, 0,61,161,236
1457710974.713538, 11.03.16,07:42:54.714, 0,107,161,183
1457710974.838035, 11.03.16,07:42:54.838, 0,0,149,155
1457710974.924492, 11.03.16,07:42:54.924, 0,0,201,0
1457710975.012697, 11.03.16,07:42:55.013, 0,96,123,229
1457710975.136993, 11.03.16,07:42:55.137, 0,96,139,186
1457710975.222924, 11.03.16,07:42:55.223, 0,70,131,154
1457710975.329140, 11.03.16,07:42:55.329, 0,51,233,254
1457710975.433191, 11.03.16,07:42:55.433, 0,86,167,172
1457710975.498437, 11.03.16,07:42:55.498, 0,0,177,73
1457710975.614374, 11.03.16,07:42:55.614, 0,0,1,0
1457710975.762926, 11.03.16,07:42:55.763, 0,80,157,204
1457710975.803103, 11.03.16,07:42:55.803, 0,66,170,159
1457710975.947117, 11.03.16,07:42:55.947, 0,55,211,191
1457710976.032856, 11.03.16,07:42:56.033, 0,73,211,228
1457710976.122535, 11.03.16,07:42:56.123, 0,73,172,165
1457710976.216938, 11.03.16,07:42:56.217, 0,0,122,0
1457710976.334313, 11.03.16,07:42:56.334, 0,42,228,165
1457710976.422519, 11.03.16,07:42:56.423, 0,83,153,205
1457710976.513967, 11.03.16,07:42:56.514, 0,28,202,142
1457710976.633429, 11.03.16,07:42:56.633, 0,0,256,215
1457710976.722507, 11.03.16,07:42:56.723, 0,115,181,201
1457710976.814004, 11.03.16,07:42:56.814, 0,59,175,166
1457710976.936734, 11.03.16,07:42:56.937, 0,0,126,0
1457710977.027769, 11.03.16,07:42:57.028, 0,85,71,193
1457710977.114054, 11.03.16,07:42:57.114, 0,119,155,222
1457710977.264029, 11.03.16,07:42:57.264, 0,23,171,133
1457710977.305095, 11.03.16,07:42:57.305, 0,46,191,242
1457710977.445420, 11.03.16,07:42:57.445, 0,106,167,181
1457710977.511273, 11.03.16,07:42:57.511, 0,2,149,148
1457710977.625157, 11.03.16,07:42:57.625, 0,2,115,0
1457710977.742764, 11.03.16,07:42:57.743, 0,98,115,228
1457710977.832999, 11.03.16,07:42:57.833, 0,113,142,228
1457710977.925761, 11.03.16,07:42:57.926, 0,43,142,147
1457710978.043013, 11.03.16,07:42:58.043, 0,43,213,252
1457710978.132797, 11.03.16,07:42:58.133, 0,113,161,252
1457710978.224521, 11.03.16,07:42:58.225, 0,0,167,78
1457710978.375853, 11.03.16,07:42:58.376, 0,0,256,114
1457710978.417511, 11.03.16,07:42:58.418, 0,80,147,114
1457710978.522933, 11.03.16,07:42:58.523, 0,99,147,168
1457710978.642558, 11.03.16,07:42:58.643, 0,28,157,190
1457710978.732733, 11.03.16,07:42:58.733, 0,71,204,190
1457710978.822914, 11.03.16,07:42:58.823, 0,85,174,161
1457710978.949693, 11.03.16,07:42:58.950, 0,0,122,0
1457710979.037548, 11.03.16,07:42:59.038, 0,148,256,0
1457710979.122425, 11.03.16,07:42:59.122, 0,88,166,205
1457710979.243395, 11.03.16,07:42:59.243, 0,14,224,150
1457710979.333125, 11.03.16,07:42:59.333, 0,0,256,150
1457710979.422865, 11.03.16,07:42:59.423, 0,105,178,201
1457710979.542860, 11.03.16,07:42:59.543, 0,42,178,173
1457710979.635337, 11.03.16,07:42:59.635, 0,0,131,0
1457710979.725506, 11.03.16,07:42:59.726, 0,73,152,183
1457710979.843138, 11.03.16,07:42:59.843, 0,100,161,212
1457710979.938088, 11.03.16,07:42:59.938, 0,23,161,141
1457710980.031130, 11.03.16,07:43:00.031, 0,40,233,254
1457710980.142648, 11.03.16,07:43:00.143, 0,107,158,171
1457710980.208689, 11.03.16,07:43:00.209, 0,0,149,148
1457710980.326680, 11.03.16,07:43:00.327, 0,0,98,0
1457710980.442672, 11.03.16,07:43:00.443, 0,86,148,212
1457710980.532858, 11.03.16,07:43:00.533, 0,94,131,177
1457710980.623477, 11.03.16,07:43:00.623, 0,39,166,177
1457710980.742677, 11.03.16,07:43:00.743, 0,63,237,242
1457710980.833091, 11.03.16,07:43:00.833, 0,75,176,166
1457710980.928519, 11.03.16,07:43:00.929, 0,0,161,20
1457710981.047273, 11.03.16,07:43:01.047, 0,0,9,195
1457710981.136958, 11.03.16,07:43:01.137, 0,90,176,195
1457710981.255290, 11.03.16,07:43:01.255, 0,38,162,158
1457710981.344957, 11.03.16,07:43:01.345, 0,38,162,195
1457710981.435130, 11.03.16,07:43:01.435, 0,101,189,213
1457710981.523472, 11.03.16,07:43:01.523, 0,69,177,169
1457710981.645387, 11.03.16,07:43:01.645, 0,0,122,0
1457710981.736931, 11.03.16,07:43:01.737, 0,68,122,167
1457710981.825375, 11.03.16,07:43:01.825, 0,83,157,202
1457710981.976542, 11.03.16,07:43:01.977, 0,5,213,150
1457710982.017839, 11.03.16,07:43:02.018, 0,5,256,206
1457710982.125502, 11.03.16,07:43:02.126, 0,105,165,186
1457710982.243279, 11.03.16,07:43:02.243, 0,29,172,149
1457710982.333947, 11.03.16,07:43:02.334, 0,0,104,0
1457710982.426040, 11.03.16,07:43:02.426, 0,66,114,217
1457710982.543334, 11.03.16,07:43:02.543, 0,110,147,207
1457710982.632642, 11.03.16,07:43:02.633, 0,22,159,145
1457710982.723489, 11.03.16,07:43:02.723, 0,62,200,255
1457710982.842263, 11.03.16,07:43:02.842, 0,110,161,158
1457710982.935045, 11.03.16,07:43:02.935, 0,0,153,112
1457710983.028225, 11.03.16,07:43:03.028, 0,0,256,20
1457710983.118476, 11.03.16,07:43:03.118, 0,76,147,203
1457710983.262904, 11.03.16,07:43:03.263, 0,100,147,169
1457710983.353903, 11.03.16,07:43:03.354, 0,16,147,188
1457710983.434088, 11.03.16,07:43:03.434, 0,90,198,224
1457710983.537463, 11.03.16,07:43:03.537, 0,76,182,160
